Sending Diagnostic Session Control to 0x0700 
Found diagnostics at arbitration ID 0x0700, reply at 0x077e
Sending Diagnostic Session Control to 0x0714 
Found diagnostics at arbitration ID 0x0714, reply at 0x077e


0x0700:
=======
./cc.py dcm services 0x0700 0x077E 

Supported service 0x10: DIAGNOSTIC_SESSION_CONTROL
Supported service 0x11: ECU_RESET
Supported service 0x14: CLEAR_DIAGNOSTIC_INFORMATION
Supported service 0x19: READ_DTC_INFORMATION
Supported service 0x22: READ_DATA_BY_IDENTIFIER
Supported service 0x2e: WRITE_DATA_BY_IDENTIFIER
Supported service 0x2f: INPUT_OUTPUT_CONTROL_BY_IDENTIFIER
Supported service 0x3e: TESTER_PRESENT


0x0714:
=======
./cc.py dcm services 0x0714 0x077E

Supported service 0x10: DIAGNOSTIC_SESSION_CONTROL
Supported service 0x11: ECU_RESET
Supported service 0x14: CLEAR_DIAGNOSTIC_INFORMATION
Supported service 0x19: READ_DTC_INFORMATION
Supported service 0x22: READ_DATA_BY_IDENTIFIER
Supported service 0x23: READ_MEMORY_BY_ADDRESS
Supported service 0x27: SECURITY_ACCESS
Supported service 0x28: COMMUNICATION_CONTROL
Supported service 0x2e: WRITE_DATA_BY_IDENTIFIER
Supported service 0x2f: INPUT_OUTPUT_CONTROL_BY_IDENTIFIER
Supported service 0x31: ROUTINE_CONTROL
Supported service 0x34: REQUEST_DOWNLOAD
Supported service 0x36: TRANSFER_DATA
Supported service 0x37: REQUEST_TRANSFER_EXIT
Supported service 0x3d: WRITE_MEMORY_BY_ADDRESS
Supported service 0x3e: TESTER_PRESENT
Supported service 0x85: CONTROL_DTC_SETTING

fuzzing:

[['77E', '065079003201F4AA', '8', '296.698447227478', ''],
['77E', '065040003201F4AA', '8', '288.5322675704956', ''],
['77E', '065040003201F4AA', '8', '292.8665130138397', ''],
['77E', '065040003201F4AA', '8', '293.0566625595093', ''],
['77E', '065040003201F4AA', '8', '316.8135895729065', ''],
['77E', '065040003201F4AA', '8', '321.69054198265076', ''],
['77E', '065040003201F4AA', '8', '334.2117369174957', ''],
['77E', '065040003201F4AA', '8', '348.65708017349243', ''],
['77E', '065040003201F4AA', '8', '356.37795400619507', ''],
['77E', '065040003201F4AA', '8', '427.692507982254', ''],
['77E', '065040003201F4AA', '8', '430.14332842826843', ''],
['77E', '065040003201F4AA', '8', '436.52925157546997', ''],
['77E', '06503B003201F4AA', '8', '352.1428761482239', ''],
['77E', '06502F003201F4AA', '8', '246.27557277679443', ''],
['77E', '065027003201F4AA', '8', '222.22044205665588', ''],
['77E', '065024003201F4AA', '8', '400.258252620697', ''],
['77E', '065023003201F4AA', '8', '415.1817123889923', ''],
['77E', '065003003201F4AA', '8', '207.6026439666748', ''],
['77E', '065003003201F4AA', '8', '210.62432384490967', ''],
['77E', '065003003201F4AA', '8', '227.0026822090149', ''],
['77E', '065003003201F4AA', '8', '260.27912735939026', ''],
['77E', '065003003201F4AA', '8', '266.72347497940063', ''],
['77E', '065003003201F4AA', '8', '285.84337615966797', ''],
['77E', '065003003201F4AA', '8', '293.63663721084595', ''],
['77E', '065003003201F4AA', '8', '308.99335265159607', ''],
['77E', '065003003201F4AA', '8', '316.3520202636719', ''],
['77E', '065003003201F4AA', '8', '348.5662097930908', ''], 
['77E', '065003003201F4AA', '8', '365.01223039627075', ''],
['77E', '065003003201F4AA', '8', '374.5154240131378', ''],
['77E', '065003003201F4AA', '8', '380.4164385795593', ''],
['77E', '065003003201F4AA', '8', '397.08646273612976', ''],
['77E', '065003003201F4AA', '8', '432.493469953537', ''],
['77E', '065003003201F4AA', '8', '448.34076833724976', ''],
['77E', '065002003201F4AA', '8', '211.6185963153839', ''],
['77E', '065002003201F4AA', '8', '227.97086429595947', ''],
['77E', '065002003201F4AA', '8', '229.19780707359314', ''],
['77E', '065002003201F4AA', '8', '231.8564555644989', ''],
['77E', '065002003201F4AA', '8', '257.3108925819397', ''],
['77E', '065002003201F4AA', '8', '260.68799686431885', ''],
['77E', '065002003201F4AA', '8', '261.31885743141174', ''],
['77E', '065002003201F4AA', '8', '264.5270824432373', ''],
['77E', '065002003201F4AA', '8', '271.542387008667', ''],
['77E', '065002003201F4AA', '8', '280.02887988090515', ''],
['77E', '065002003201F4AA', '8', '280.46162152290344', ''], 
['77E', '065002003201F4AA', '8', '288.90120816230774', ''],
['77E', '065002003201F4AA', '8', '301.03898429870605', ''],
['77E', '065002003201F4AA', '8', '313.375367641449', ''],
['77E', '065002003201F4AA', '8', '317.1621072292328', ''],
['77E', '065002003201F4AA', '8', '325.75093841552734', ''],
['77E', '065002003201F4AA', '8', '335.31041264533997', ''],
['77E', '065002003201F4AA', '8', '357.10684514045715', ''],
['77E', '065002003201F4AA', '8', '384.6462507247925', ''],
['77E', '065002003201F4AA', '8', '402.2384207248688', ''],
['77E', '065002003201F4AA', '8', '405.5154345035553', ''],
['77E', '065002003201F4AA', '8', '433.73368215560913', ''],
['77E', '065002003201F4AA', '8', '437.95951080322266', ''],
['77E', '065002003201F4AA', '8', '440.3394823074341', ''],
['77E', '065002003201F4AA', '8', '441.37649869918823', ''],
['77E', '065002003201F4AA', '8', '442.04867911338806', ''],
['77E', '065001003201F4AA', '8', '214.4391827583313', ''],
['77E', '065001003201F4AA', '8', '223.94040513038635', ''],
['77E', '065001003201F4AA', '8', '230.48709082603455', ''],
['77E', '065001003201F4AA', '8', '235.67494106292725', ''],
['77E', '065001003201F4AA', '8', '257.6940884590149', ''],
['77E', '065001003201F4AA', '8', '266.70288610458374', ''],
['77E', '065001003201F4AA', '8', '268.56329369544983', ''],
['77E', '065001003201F4AA', '8', '273.23470163345337', ''],
['77E', '065001003201F4AA', '8', '273.8094379901886', ''],
['77E', '065001003201F4AA', '8', '283.3469614982605', ''],
['77E', '065001003201F4AA', '8', '292.4366297721863', ''],
['77E', '065001003201F4AA', '8', '300.86942195892334', ''],
['77E', '065001003201F4AA', '8', '306.0328404903412', ''],
['77E', '065001003201F4AA', '8', '315.5918960571289', ''],
['77E', '065001003201F4AA', '8', '320.05041432380676', ''],
['77E', '065001003201F4AA', '8', '330.1491551399231', ''],
['77E', '065001003201F4AA', '8', '342.6159224510193', ''],
['77E', '065001003201F4AA', '8', '344.806271314621', ''],
['77E', '065001003201F4AA', '8', '347.6161832809448', ''],
['77E', '065001003201F4AA', '8', '358.46011447906494', ''],
['77E', '065001003201F4AA', '8', '359.07060050964355', ''],
['77E', '065001003201F4AA', '8', '362.0621175765991', ''],
['77E', '065001003201F4AA', '8', '368.86601305007935', ''],
['77E', '065001003201F4AA', '8', '371.61522150039673', ''],
['77E', '065001003201F4AA', '8', '376.0446753501892', ''],
['77E', '065001003201F4AA', '8', '388.18123292922974', ''],
['77E', '065001003201F4AA', '8', '410.85980010032654', ''],
['77E', '065001003201F4AA', '8', '421.8021330833435', ''],
['77E', '065001003201F4AA', '8', '435.86471581459045', ''],
['77E', '065001003201F4AA', '8', '448.0407326221466', '']]
